2.195949097089064939e+00;4.204382919377627759e-01;1.127858678369588752e+00;1.069600000000000151e+01
2.053547513295800542e+00;6.073590037015180743e-01;1.224633212840998908e+00;9.672000000000000597e+00
1.884068750619410704e+00;8.060572036981492605e-01;1.287681070406824446e+00;9.001999999999998892e+00
1.653805952841918891e+00;1.030911954603606961e+00;1.322696820066372014e+00;8.573999999999999844e+00
1.333333333333333259e+00;1.333333333333333259e+00;1.333333333333333259e+00;0.000000000000000000e+00
1.333333333333333259e+00;1.333333333333333259e+00;1.333333333333333259e+00;0.000000000000000000e+00
1.333333333333333259e+00;1.333333333333333259e+00;1.333333333333333259e+00;0.000000000000000000e+00
1.333333333333333259e+00;1.333333333333333259e+00;1.333333333333333259e+00;0.000000000000000000e+00
1.333333333333333259e+00;1.333333333333333259e+00;1.333333333333333259e+00;0.000000000000000000e+00
1.333333333333333259e+00;1.333333333333333259e+00;1.333333333333333259e+00;0.000000000000000000e+00
1.333333333333333259e+00;1.333333333333333259e+00;1.333333333333333259e+00;0.000000000000000000e+00
1.333333333333333259e+00;1.333333333333333259e+00;1.333333333333333259e+00;0.000000000000000000e+00
1.333264142324622981e+00;1.333264142297044597e+00;1.333264142324622981e+00;-1.000000000000000000e+00
1.312445598939398161e+00;1.312445598939398161e+00;1.312445598939398161e+00;0.000000000000000000e+00
1.293916971269822858e+00;1.293916971269822858e+00;1.293916971269822858e+00;0.000000000000000000e+00
1.277359688322079023e+00;1.277359688322079023e+00;1.277359688322079023e+00;0.000000000000000000e+00
1.262467140665223031e+00;1.262467140665223031e+00;1.262467140665223031e+00;0.000000000000000000e+00
1.248993641170029978e+00;1.248993641170029978e+00;1.248993641170029978e+00;0.000000000000000000e+00
1.236739966162528237e+00;1.236739966162528237e+00;1.236739966162528237e+00;0.000000000000000000e+00
1.225542833170848445e+00;1.225542833170848445e+00;1.225542833170848445e+00;0.000000000000000000e+00
1.215267118326349038e+00;1.215267118326349038e+00;1.215267118326349038e+00;0.000000000000000000e+00
1.205800015232457501e+00;1.205800015232457501e+00;1.205800015232457501e+00;0.000000000000000000e+00
1.197046592366342921e+00;1.197046592366342921e+00;1.197046592366342921e+00;0.000000000000000000e+00
1.188926373009886905e+00;1.188926373009886905e+00;1.188926373009886905e+00;0.000000000000000000e+00
1.181370673020131878e+00;1.181370673020131878e+00;1.181370673020131878e+00;0.000000000000000000e+00
1.174320507302917260e+00;1.174320507302917260e+00;1.174320507302917260e+00;0.000000000000000000e+00
1.167724927973555760e+00;1.167724927973555760e+00;1.167724927973555760e+00;0.000000000000000000e+00
1.161539693683147023e+00;1.161539693683147023e+00;1.161539693683147023e+00;0.000000000000000000e+00
1.155726195496688646e+00;1.155726195496688646e+00;1.155726195496688646e+00;0.000000000000000000e+00
1.150250583336332344e+00;1.150250583336332344e+00;1.150250583336332344e+00;0.000000000000000000e+00
1.145083050554873694e+00;1.145083050554873694e+00;1.145083050554873694e+00;0.000000000000000000e+00
1.140197244172704849e+00;1.140197244172704849e+00;1.140197244172704849e+00;0.000000000000000000e+00
1.135569775719212249e+00;1.135569775719212249e+00;1.135569775719212249e+00;0.000000000000000000e+00
1.131179813177591198e+00;1.131179813177591198e+00;1.131179813177591198e+00;0.000000000000000000e+00
1.127008738739870619e+00;1.127008738739870619e+00;1.127008738739870619e+00;0.000000000000000000e+00
1.123039860291534575e+00;1.123039860291534575e+00;1.123039860291534575e+00;0.000000000000000000e+00
1.119258167017457950e+00;1.119258167017457950e+00;1.119258167017457950e+00;0.000000000000000000e+00
1.115650121437811393e+00;1.115650121437811393e+00;1.115650121437811393e+00;0.000000000000000000e+00
1.112203481679450601e+00;1.112203481679450601e+00;1.112203481679450601e+00;0.000000000000000000e+00
1.108907148964972222e+00;1.108907148964972222e+00;1.108907148964972222e+00;0.000000000000000000e+00
1.105751036232486051e+00;1.105751036232486051e+00;1.105751036232486051e+00;0.000000000000000000e+00
1.102725954539992337e+00;1.102725954539992337e+00;1.102725954539992337e+00;0.000000000000000000e+00
1.099823514501228283e+00;1.099823514501228283e+00;1.099823514501228283e+00;0.000000000000000000e+00
1.097036040477079144e+00;1.097036040477079144e+00;1.097036040477079144e+00;0.000000000000000000e+00
1.094356495632697657e+00;1.094356495632697657e+00;1.094356495632697657e+00;0.000000000000000000e+00
1.091778416284315156e+00;1.091778416284315156e+00;1.091778416284315156e+00;0.000000000000000000e+00
1.089295854216078885e+00;1.089295854216078885e+00;1.089295854216078885e+00;0.000000000000000000e+00
1.086903325857573099e+00;1.086903325857573099e+00;1.086903325857573099e+00;0.000000000000000000e+00
1.084595767385994947e+00;1.084595767385994947e+00;1.084595767385994947e+00;0.000000000000000000e+00
1.082368494960358252e+00;1.082368494960358252e+00;1.082368494960358252e+00;0.000000000000000000e+00
1.080217169414221301e+00;1.080217169414221301e+00;1.080217169414221301e+00;0.000000000000000000e+00
1.078137764832772794e+00;1.078137764832772794e+00;1.078137764832772794e+00;0.000000000000000000e+00
1.076126540523229647e+00;1.076126540523229647e+00;1.076126540523229647e+00;0.000000000000000000e+00
1.074180015957326262e+00;1.074180015957326262e+00;1.074180015957326262e+00;0.000000000000000000e+00
1.072294948323494479e+00;1.072294948323494479e+00;1.072294948323494479e+00;0.000000000000000000e+00
1.070468312376076536e+00;1.070468312376076536e+00;1.070468312376076536e+00;0.000000000000000000e+00
1.068697282311073415e+00;1.068697282311073415e+00;1.068697282311073415e+00;0.000000000000000000e+00
1.066979215433822015e+00;1.066979215433822015e+00;1.066979215433822015e+00;0.000000000000000000e+00
1.065311637414578572e+00;1.065311637414578572e+00;1.065311637414578572e+00;0.000000000000000000e+00
1.063692228954172592e+00;1.063692228954172592e+00;1.063692228954172592e+00;0.000000000000000000e+00
1.062118813704341136e+00;1.062118813704341136e+00;1.062118813704341136e+00;0.000000000000000000e+00
1.060589347306670094e+00;1.060589347306670094e+00;1.060589347306670094e+00;0.000000000000000000e+00
1.059101907430703093e+00;1.059101907430703093e+00;1.059101907430703093e+00;0.000000000000000000e+00
1.057654684706181181e+00;1.057654684706181181e+00;1.057654684706181181e+00;0.000000000000000000e+00
1.056245974456824221e+00;1.056245974456824221e+00;1.056245974456824221e+00;0.000000000000000000e+00
1.054874169153898977e+00;1.054874169153898977e+00;1.054874169153898977e+00;0.000000000000000000e+00
1.053537751517225951e+00;1.053537751517225951e+00;1.053537751517225951e+00;0.000000000000000000e+00
1.052235288199495855e+00;1.052235288199495855e+00;1.052235288199495855e+00;0.000000000000000000e+00
1.050965423996937931e+00;1.050965423996937931e+00;1.050965423996937931e+00;0.000000000000000000e+00
1.049726876535671760e+00;1.049726876535671760e+00;1.049726876535671760e+00;0.000000000000000000e+00
1.048518431388579364e+00;1.048518431388579364e+00;1.048518431388579364e+00;0.000000000000000000e+00
1.047338937582388496e+00;1.047338937582388496e+00;1.047338937582388496e+00;0.000000000000000000e+00
1.046187303458922857e+00;1.046187303458922857e+00;1.046187303458922857e+00;0.000000000000000000e+00
1.045062492858239711e+00;1.045062492858239711e+00;1.045062492858239711e+00;0.000000000000000000e+00
1.045460407264556357e+00;1.042466565425165914e+00;1.044416149644794123e+00;9.217999999999999972e+00
1.074934708376624304e+00;1.010906803003503551e+00;1.043111478547968707e+00;9.226000000000000867e+00
1.089614167125848798e+00;9.941817635563847677e-01;1.041764423998386091e+00;9.232000000000001094e+00
1.098517839336293322e+00;9.832701438897206714e-01;1.040500163510656773e+00;9.240000000000000213e+00
1.105774542565616914e+00;9.740439670361767943e-01;1.039264331007021092e+00;9.248000000000001108e+00
1.111956974135350107e+00;9.659298621888240399e-01;1.038039983229848806e+00;9.254000000000001336e+00
1.117365840270105659e+00;9.586253289038628722e-01;1.036856827346587462e+00;9.262000000000000455e+00
1.122183725055593939e+00;9.519474746302049040e-01;1.035681018554167609e+00;9.268000000000000682e+00
1.126530586292723957e+00;9.457747354991230537e-01;1.034547977905576177e+00;9.275999999999999801e+00
1.130491005133780869e+00;9.400217816090720158e-01;1.033465857567215984e+00;9.282000000000000028e+00
1.134127234394929129e+00;9.346255707768758025e-01;1.032417810538283298e+00;9.288000000000000256e+00
1.137486214225315262e+00;9.295373467755458918e-01;1.031280014318416427e+00;9.296000000000001151e+00
1.140606064307968293e+00;9.247195312152580726e-01;1.030231179102637284e+00;9.301999999999999602e+00
1.143515329620279131e+00;9.201416200087395580e-01;1.029183195603091683e+00;9.307999999999999829e+00
1.146238892637749140e+00;9.157784245830016268e-01;1.028226125791793732e+00;9.314000000000000057e+00
1.148796598666874003e+00;9.116092147170640203e-01;1.027174045244096057e+00;9.320000000000000284e+00
1.151205510701801771e+00;9.076163792854600176e-01;1.026190768107675400e+00;9.326000000000000512e+00
1.153479249694809416e+00;9.037842907734400244e-01;1.025254675605309584e+00;9.333999999999999631e+00
1.155631623822537923e+00;9.001005903887565607e-01;1.024217365734370944e+00;9.337999999999999190e+00
1.157671719209632188e+00;8.965538221277831177e-01;1.023331979388781843e+00;9.343999999999999417e+00
1.159609691443858503e+00;8.931343154307327392e-01;1.022421381681748898e+00;9.349999999999999645e+00
1.161453020675918379e+00;8.898324359624327773e-01;1.021513130252156287e+00;9.354000000000000981e+00
